sample_id,y0,y1
3294402,-225.7399465219626,-231.74383331869134
1338139,-666.397976128712,-672.4018629254408
1017354,-663.8245102472737,-669.8283970440025
621709,-105.6300570121328,-111.6339438088615
570190,-157.61262790246923,-163.61651469919795
2547391,-121.6914900936085,-127.69537689033723
1902835,-157.49952248111438,-163.50340927784305
334891,-138.0729147744273,-144.076801571156
2725413,-221.51032465650155,-227.5142114532303
2246289,-171.40441699309378,-177.40830378982247
2508178,-155.1940777547922,-161.19796455152095
194798,-109.83017593434751,-115.83406273107622
1934088,-197.81264603180932,-203.81653282853807
3417642,-242.93487109942188,-248.9387578961506
3441888,-197.29231069593652,-203.29619749266521
2017382,-274.5193992094924,-280.52328600622116
1709239,-212.14431278162525,-218.14819957835397
2172742,-118.14672749015587,-124.15061428688458
1667358,-250.79596162187926,-256.799848418608
1305060,-278.3148763646206,-284.31876316134935
3042295,-176.5732227846129,-182.5771095813416
1910889,-273.13857885826366,-279.14246565499235
336922,-131.24120171053082,-137.24508850725954
482284,-663.2036970758113,-669.20758387254
3320026,-175.21210076835254,-181.21598756508126
467732,-133.76526927169925,-139.76915606842795
1672689,-675.853048015023,-681.8569348117517
682990,-125.92681030351605,-131.93069710024477
2205329,-659.0446117865238,-665.0484985832526
2256992,-664.280650651783,-670.2845374485119
403959,-656.1454951885061,-662.1493819852348
2166861,-203.14060057829246,-209.1444873750212
2272433,-157.27463275296574,-163.27851954969444
1981151,-206.1190301622175,-212.12291695894626
1843957,-135.44850123823753,-141.45238803496628
1770486,-176.50507749881112,-182.5089642955398
384329,-178.62154167620034,-184.6254284729291
821614,-167.06540703800286,-173.0692938347316
953107,-189.94032931519985,-195.94421611192857
2802301,-252.285884988646,-258.2897717853746
3878607,-286.36142846350236,-292.3653152602311
658605,-170.32038011897268,-176.32426691570137
2160021,-656.121269705506,-662.1251565022347
2115091,-131.6501073080018,-137.6539941047305
2715025,-648.0018378888902,-654.0057246856189
1834452,-179.27448663090726,-185.27837342763596
1298222,-182.39977408252955,-188.40366087925824
1503408,-111.1681882630904,-117.1720750598191
2521049,-165.03603930633352,-171.03992610306221
3420109,-170.6623676245836,-176.6662544213123
3017775,-263.0347382694319,-269.03862506616065
3847091,-200.01521679773603,-206.01910359446475
1442819,-173.90144830567243,-179.90533510240115
1560973,-88.12139449457332,-94.12528129130203
1205763,-202.60571129559708,-208.6095980923258
3152892,-660.8203068820501,-666.8241936787788
2195960,-659.7945319170575,-665.7984187137862
552041,-201.455004515912,-207.45889131264073
1594458,-195.76606445278705,-201.76995124951577
1947979,-188.1689547039634,-194.1728415006921
3285774,-103.77557552958567,-109.77946232631437
3768126,-290.3353028496646,-296.33918964639315
1405027,-186.5448033279236,-192.54869012465232
2536810,-123.82227061213239,-129.82615740886112
1019918,-148.68979770554282,-154.6936845022715
1363420,-677.0294641295725,-683.0333509263012
2438243,-126.43162742086258,-132.43551421759125
3769679,-167.32030213176847,-173.3241889284972
1820591,-108.44935945783403,-114.45324625456277
2008685,-197.84251485437795,-203.8464016511067
3914653,-249.71034873377585,-255.71423553050457
890034,-216.87392312447648,-222.8778099212052
1060562,-119.4202758024348,-125.42416259916351
2712042,-660.4612115899081,-666.4650983866368
955921,-187.3811422721325,-193.3850290688612
3750375,-207.93587243607038,-213.9397592327991
3948347,-192.07837709474865,-198.08226389147737
1888447,-660.5374301189225,-666.5413169156512
1808502,-665.2751282692806,-671.2790150660094
3109125,-94.7730295978024,-100.77691639453114
2685492,-210.5302992098886,-216.53418600661735
2154414,-131.01928915479473,-137.02317595152343
1109416,-118.00042508080607,-124.00431187753478
973395,-196.50855104567123,-202.51243784239995
3757139,-345.4594569236047,-351.46334372033346
1194778,-161.15069839926437,-167.15458519599306
548574,-175.66516822723938,-181.66905502396804
2837556,-123.3279431403815,-129.33182993711023
1851143,-173.90910750889955,-179.91299430562827
340325,-167.94049107128222,-173.94437786801095
204249,-123.09039966327308,-129.0942864600018
3787180,-164.5099647697547,-170.51385156648345
1730299,-124.9550083374667,-130.9588951341954
1094069,-176.78837292007216,-182.79225971680088
3832054,-111.48825533296723,-117.49214212969594
3656337,-174.77541307820172,-180.77929987493042
2747169,-181.00772831853251,-187.01161511526124
641854,-229.28047486276142,-235.28436165949017
2004172,-154.15924855290697,-160.16313534963567
1664432,-178.30977255045156,-184.3136593471803
2581822,-662.0838356821257,-668.0877224788544
3041553,-262.43694781018877,-268.44083460691746
1168901,-321.0854230534188,-327.0893098501475
1093877,-146.0555154200681,-152.05940221679683
2628035,-82.58902411556348,-88.59291091229218
902886,-132.50716080036284,-138.51104759709156
3115637,-229.36908410681986,-235.37297090354858
1878376,-659.3413406443408,-665.3452274410695
1866529,-191.60138936018677,-197.6052761569155
3720561,-130.92410786718315,-136.92799466391185
1235767,-153.53623514374812,-159.54012194047687
2264386,-272.7542209097084,-278.7581077064371
2807125,-139.8021287896352,-145.80601558636388
300686,-226.72352677298537,-232.72741356971412
1917821,-198.53988676029712,-204.54377355702584
3394212,-122.76778782115647,-128.77167461788522
3659859,-313.7256471096813,-319.72953390641004
3164881,-218.82238762053427,-224.826274417263
262958,-653.0672486161192,-659.0711354128479
3119859,-652.5504686358511,-658.5543554325799
3193476,-163.27165725361914,-169.2755440503479
2984664,-188.06117511924307,-194.06506191597177
2826821,-663.8817569969071,-669.885643793636
3167658,-159.50797079597896,-165.51185759270766
2225890,-237.93305411344107,-243.93694091016974
2566998,-202.47492874541504,-208.47881554214376
2243187,-107.82010594719516,-113.8239927439239
2523216,-203.08867308505975,-209.09255988178847
1148088,-190.7591578884245,-196.7630446851532
2721189,-156.51633660906143,-162.52022340579015
987898,-164.74832969388345,-170.75221649061214
1373981,-233.05653738012603,-239.06042417685478
2887235,-159.1873644016598,-165.19125119838853
1323759,-173.5665380814093,-179.57042487813806
2256179,-174.844454359872,-180.84834115660075
245873,-129.63018282462207,-135.6340696213508
1629830,-193.6618434394429,-199.66573023617158
3777684,-132.09859437399916,-138.1024811707279
2783225,-237.07368542539706,-243.0775722221258
1473836,-149.42067425667457,-155.4245610534033
312923,-213.76523757181133,-219.76912436854005
1246344,-639.6604986179229,-645.6643854146516
1623388,-205.70720257388786,-211.71108937061652
1725190,-315.5616516748056,-321.56553847153424
2460623,-210.37367373602225,-216.377560532751
581149,-196.6200487048621,-202.62393550159086
1335659,-119.42260112269236,-125.42648791942106
2234602,-135.54716030918033,-141.55104710590902
3794425,-150.48021322292607,-156.4841000196548
2412054,-147.93086732446884,-153.93475412119759
3442738,-117.53084138315515,-123.53472817988386
853584,-242.87902375202162,-248.8829105487503
3300860,-191.18128551254821,-197.1851723092769
2622763,-187.2808565356047,-193.28474333233345
1425939,-88.25866063644537,-94.2625474331741
1063844,-145.44420843705814,-151.4480952337869
953102,-159.6716614305049,-165.67554822723363
3014118,-657.4893465484292,-663.493233345158
3696147,-174.6330716449147,-180.63695844164343
3200908,-121.33971664982549,-127.3436034465542
2050804,-210.84801581937995,-216.85190261610862
1729258,-135.04869976238527,-141.052586559114
3410189,-186.8301913914291,-192.83407818815783
3519839,-147.11839414325442,-153.12228093998314
1256009,-658.5068033696921,-664.5106901664207
1352512,-157.32968676664086,-163.33357356336955
1770327,-129.32418242137152,-135.3280692181002
472312,-210.7334743108735,-216.73736110760225
2208223,-644.5375522618755,-650.5414390586042
803353,-136.1059055157717,-142.10979231250042
1536645,-214.32202088265407,-220.32590767938274
1096748,-175.55587239471626,-181.55975919144495
3884220,-199.08169033307837,-205.0855771298071
3040197,-662.6135275280815,-668.6174143248103
575629,-177.48032113722462,-183.4842079339533
1791053,-188.32774784709184,-194.33163464382054
651870,-184.3699111332312,-190.37379792995995
3037652,-203.1800927741913,-209.18397957091997
521418,-121.21842639490967,-127.22231319163838
3960530,-124.01135455222231,-130.01524134895106
3325063,-157.91782266481857,-163.92170946154732
3075381,-633.4971832013462,-639.5010699980747
994359,-667.5926429072962,-673.5965297040249
2419377,-656.8895341304662,-662.8934209271949
1487036,-222.0019149727765,-228.00580176950524
833736,-131.35203888942496,-137.3559256861537
3374426,-201.25715327929944,-207.2610400760282
1049845,-212.25601084279668,-218.2598976395254
1850937,-205.7231769330034,-211.72706372973212
439001,-104.69446336979509,-110.6983501665238
2439465,-173.53307058143056,-179.5369573781593
1781696,-76.72910743406852,-82.73299423079726
3874019,-108.4917409355291,-114.49562773225783
600839,-182.94435870383955,-188.94824550056828
3489502,-165.06546652757578,-171.06935332430444
1529157,-152.386626393407,-158.39051319013572
1106909,-204.76390757784205,-210.76779437457074
2710507,-128.47341728046104,-134.47730407718976
3776207,-651.4551948599994,-657.4590816567282
888160,-202.2135195689908,-208.2174063657195
3765167,-161.51660181234723,-167.52048860907598
735745,-148.71073504777772,-154.71462184450644
3431976,-178.49493838217336,-184.49882517890208
3380030,-152.62979203544572,-158.63367883217447
1568310,-249.60415471893415,-255.6080415156629
1953390,-192.22855917605617,-198.23244597278486
1434770,-169.97075662456086,-175.97464342128956
1974633,-214.5673679915543,-220.57125478828306
3348532,-208.9874048251579,-214.99129162188666
3792849,-189.75302213984054,-195.75690893656926
953077,-144.34889323086415,-150.35278002759287
2213313,-659.9774590655301,-665.9813458622586
3385149,-105.63971302259718,-111.64359981932589
2856804,-659.2101143962672,-665.214001192996
3351134,-660.2523189169252,-666.2562057136539
2820554,-770.0509750763867,-776.0548618731154
2206525,-171.5378532177012,-177.54174001442996
526220,-194.20368197515268,-200.2075687718814
3782715,-669.2341117285121,-675.2379985252408
570228,-247.94766198987793,-253.95154878660668
259083,-147.82598236610224,-153.82986916283096
2866203,-93.7285952923005,-99.7324820890292
2232181,-261.703724049523,-267.7076108462517
3055508,-177.15365472830715,-183.15754152503584
3160671,-66.61078412988373,-72.61467092661243
2499764,-138.21600032130775,-144.21988711803644
1737685,-159.00835371149915,-165.01224050822785
2478817,-279.9687929358425,-285.97267973257124
2781842,-669.1726056971247,-675.1764924938535
1247980,-230.51867192852015,-236.52255872524887
1763948,-228.560736960398,-234.56462375712675
200048,-109.43510240558247,-115.43898920231116
3673507,-285.2624514770507,-291.26633827377947
379184,-235.1015501481321,-241.10543694486083
2494051,-153.23704819640588,-159.2409349931346
2027204,-667.476297314128,-673.4801841108567
1117220,-172.0282447572603,-178.032131553989
1618826,-683.9700457503919,-689.9739325471206
975301,-203.6587729643554,-209.66265976108411
307555,-195.31262777428435,-201.31651457101304
1683892,-672.5589124254216,-678.5627992221503
2026230,-136.44819796664365,-142.45208476337237
269145,-148.49111490045703,-154.49500169718576
2722252,-108.2497339687845,-114.25362076551323
3256797,-225.17484052854962,-231.17872732527832
2658339,-116.1941586964707,-122.19804549319942
2923465,-53.98316329318196,-59.98705008991067
2494270,-244.13351580137117,-250.13740259809992
3751380,-144.35713480131142,-150.36102159804014
1226306,-196.81167098469265,-202.81555778142135
871398,-236.9576314656617,-242.96151826239037
2162312,-142.4870789452437,-148.49096574197242
3152754,-172.74333125552175,-178.74721805225045
1957907,-203.7030615439458,-209.7069483406745
3914506,-71.88757103751966,-77.89145783424837
2661307,-162.6986548729898,-168.7025416697185
3455540,-65.526285774099,-71.53017257082772
3054975,-148.93708423655147,-154.9409710332802
2046155,-155.3294441372517,-161.3333309339804
531867,-139.92139971163533,-145.92528650836405
3091340,-120.04552369808286,-126.04941049481161
3920890,-223.56921728502954,-229.57310408175826
2138682,-126.72479271753495,-132.72867951426366
2883147,-145.84653400625993,-151.85042080298868
293378,-186.28377009987398,-192.28765689660267
242366,-193.24869823398961,-199.25258503071836
3202252,-209.6034180763818,-215.60730487311054
1067794,-210.71148618176244,-216.7153729784912
2287468,-208.387580276305,-214.39146707303368
1684947,-130.2994981943628,-136.3033849910915
2866854,-127.71453672921503,-133.71842352594373
1345333,-224.16776871755718,-230.17165551428587
1881424,-183.83358436823164,-189.83747116496036
839537,-156.5691728692997,-162.57305966602846
1193674,-183.04001372092188,-189.04390051765063
3898554,-232.1432877391114,-238.14717453584012
3747445,-132.08025943208574,-138.0841462288145
3876856,-211.0370739651605,-217.0409607618892
730377,-95.19520804997603,-101.19909484670474
1014303,-195.38743849801796,-201.39132529474668
1047949,-654.8870051135523,-660.890891910281
1910894,-246.92074833869813,-252.92463513542685
610210,-191.33307278292952,-197.33695957965827
2025922,-112.0683909527011,-118.0722777494298
2275631,-674.0707128510599,-680.0745996477885
337989,-240.8099698316372,-246.81385662836593
3457104,-165.11283951117326,-171.11672630790196
1376788,-173.71941345622122,-179.7233002529499
692413,-214.764812041116,-220.7686988378447
2579375,-667.3735954028083,-673.3774821995371
2785230,-125.7894635533773,-131.793350350106
717191,-139.73962834564662,-145.74351514237534
2824369,-160.2555039761748,-166.25939077290352
1759925,-186.97597511282248,-192.9798619095512
913411,-154.44261610131906,-160.44650289804778
3392248,-135.15906905696775,-141.1629558536965
3369567,-203.15907539909986,-209.1629621958286
2703439,-121.56145907757325,-127.56534587430195
1602442,-164.56756206209084,-170.57144885881954
2218237,-187.5225668982497,-193.5264536949784
3455705,-178.17830168378032,-184.182188480509
251014,-83.79987957456649,-89.80376637129518
1372043,-194.8165785288881,-200.8204653256168
1381625,-160.09196142411176,-166.09584822084045
2398230,-103.60549830735884,-109.60938510408755
1726294,-210.66146713478622,-216.6653539315149
942105,-91.69767483624658,-97.70156163297528
352567,-161.4968776622514,-167.5007644589801
3129219,-91.51397073578238,-97.51785753251109
3320701,-155.0746492156043,-161.078536012333
734801,-118.72583732172224,-124.72972411845097
2006240,-132.23034558375863,-138.23423238048736
1007744,-15.130342457484453,-21.134229254213157
2549697,-135.34459812702497,-141.34848492375366
2931891,-205.3534592736024,-211.35734607033112
562189,-177.87001668805854,-183.87390348478723
3437233,-176.4288964598816,-182.4327832566103
3713731,-139.65887887795066,-145.66276567467935
3118110,-197.92455932842034,-203.92844612514904
3318040,-158.72780143219336,-164.7316882289221
3406176,-158.93728727656983,-164.94117407329853
2901332,-666.7406821133408,-672.7445689100696
1371932,-109.88297116236123,-115.88685795908997
2261852,-183.2258608866828,-189.22974768341146
1531509,-187.57343760792662,-193.57732440465531
3492375,-664.0165494602293,-670.020436256958
3098357,-157.97543035281464,-163.97931714954333
2628176,-668.4488484508413,-674.45273524757
205589,-130.22442898307395,-136.22831577980264
1855909,-269.62270682697397,-275.62659362370266
1306589,-287.6190124260824,-293.62289922281116
3080757,-270.0170899907628,-276.0209767874916
2430963,-200.33561662320187,-206.33950341993062
3194994,-234.5767258779731,-240.5806126747018
2658532,-215.18256506382508,-221.18645186055375
2814323,-132.661004947412,-138.66489174414076
2610945,-169.74470262835212,-175.7485894250808
2549147,-654.7854456167661,-660.7893324134949
2140633,-165.4170311315557,-171.4209179282844
3666430,-165.22803573412546,-171.23192253085418
1361907,-203.0256393305638,-209.02952612729248
1042330,-267.60412595407746,-273.6080127508062
1566223,-118.05146905857164,-124.05535585530035
570994,-283.4899770155189,-289.49386381224764
2404075,-194.99941479871418,-201.00330159544288
3397025,-129.6491926987721,-135.65307949550083
3249969,-106.21790426201711,-112.22179105874585
3088311,-179.4686066300354,-185.47249342676412
2393175,-650.4924636519391,-656.4963504486678
3697980,-313.07547204135403,-319.0793588380827
2237017,-110.20445144267005,-116.20833823939878
499881,-191.7349872765614,-197.73887407329016
3407707,-204.67060043379405,-210.67448723052277
3529369,-148.08030186777518,-154.0841886645039
524203,-190.5274133541025,-196.5313001508312
1774528,-179.26420108068083,-185.26808787740953
338191,-208.2816682034386,-214.2855550001673
3699145,-224.8017400359382,-230.80562683266686
3758350,-208.65783283240606,-214.6617196291348
3285832,-209.15523757466426,-215.159124371393
3733393,-121.3725028181246,-127.37638961485331
1876819,-107.24280116241654,-113.24668795914525
1916040,-136.90725861839965,-142.91114541512837
452250,-150.69352385578074,-156.69741065250946
2004622,-663.4152949389069,-669.4191817356357
1373695,-159.1037101975015,-165.10759699423022
3036308,-660.4798523628513,-666.48373915958
3361116,-92.87012363998836,-98.87401043671706
2111168,-90.3002972192578,-96.30418401598651
1970001,-191.83332634639038,-197.83721314311913
1026387,-199.70762195879527,-205.711508755524
1331302,-177.3567835178332,-183.3606703145619
203361,-144.36289141979074,-150.36677821651944
411137,-116.6899211211863,-122.69380791791501
221462,-43.57459581678313,-49.57848261351184
471760,-243.75428760432536,-249.75817440105408
227406,-226.0176587463602,-232.02154554308893
1746494,-241.2964090007041,-247.30029579743282
2203331,-165.18373138819553,-171.18761818492428
896879,-184.30369839108496,-190.30758518781371
3650778,-156.8003834246765,-162.80427022140526
3274066,-658.4494427961674,-664.4533295928961
3491799,-157.44459295128937,-163.44847974801803
1634019,-151.59350872329443,-157.59739552002316
1742798,-198.8187111584588,-204.82259795518752
1394223,-128.1398961045302,-134.14378290125896
675539,-130.94931522485294,-136.95320202158166
3788667,-169.57062916936707,-175.57451596609582
2007565,-656.1401178471921,-662.1440046439208
3170018,-112.90649695130224,-118.91038374803098
1617540,-97.69178880238003,-103.69567559910877
3919577,-232.70041285874046,-238.7042996554692
3301330,-182.43318889942165,-188.43707569615037
628582,-105.02499824508565,-111.02888504181436
1715319,-208.41410667518448,-214.4179934719132
2242272,-175.00116500692928,-181.005051803658
583326,-75.70640294293497,-81.71028973966371
3229361,-165.16914395769288,-171.17303075442163
3745235,-177.89947727035081,-183.90336406707954
3530374,-657.8040466116493,-663.8079334083781
3456374,-152.3042717980344,-158.30815859476314
394693,-219.84313167708817,-225.8470184738169
1965225,-671.1182025478455,-677.1220893445742
2566500,-275.0566576959096,-281.06054449263837
817441,-155.49601884560653,-161.49990564233522
719366,-133.7006605992705,-139.70454739599924
3732034,-205.1555736145837,-211.1594604113124
975836,-162.76206012521484,-168.7659469219436
1873157,-224.62004796873674,-230.6239347654655
3466597,-109.59435726810618,-115.59824406483492
3653034,-192.0270159561714,-198.03090275290015
1032626,-262.683239910484,-268.68712670721277
3020871,-164.1629401673069,-170.16682696403566
902784,-182.22670409126704,-188.23059088799573
3031631,-163.92800768343415,-169.93189448016284
3268423,-203.6947312042566,-209.6986180009853
1698674,-126.3285558226914,-132.33244261942014
206943,-256.40225453273854,-262.40614132946723
1989222,-151.97119593920206,-157.97508273593073
3908711,-122.4454047534473,-128.44929155017604
3072143,-171.67604145188685,-177.67992824861557
1846323,-245.60050901239623,-251.60439580912495
2132291,-222.3956415641197,-228.39952836084842
932822,-199.28762879367142,-205.29151559040014
333946,-111.21456800855786,-117.21845480528657
3393142,-80.73806651285317,-86.74195330958187
3329351,-112.39566646504929,-118.39955326177801
2255128,-180.0594525174587,-186.06333931418737
721453,-185.08649005844575,-191.09037685517444
2586110,-286.1544825228059,-292.15836931953464
2116685,-652.9273267097409,-658.9312135064697
2491120,-147.67686282002208,-153.6807496167508
2415006,-121.45367264412093,-127.45755944084964
1096241,-276.9570676145821,-282.96095441131087
505647,-644.2143050922567,-650.2181918889855
3463901,-202.58751635944483,-208.59140315617358
1459134,-131.67416213114626,-137.67804892787493
326369,-259.02909393030177,-265.0329807270305
3905420,-137.74140492944292,-143.74529172617164
3447779,-663.144619798393,-669.1485065951217
3952760,-643.7566153473203,-649.760502144049
1345687,-93.80094207383421,-99.80482887056294
1975422,-258.6308589318956,-264.6347457286243
3804294,-164.46009206469063,-170.46397886141935
2250611,-113.4830975607485,-119.4869843574772
1011647,-111.96935209603905,-117.97323889276778
223079,-260.05639316165826,-266.060279958387
2162611,-116.20871536824853,-122.21260216497724
739586,-295.66224223930465,-301.6661290360334
3861825,-176.82342045033295,-182.8273072470616
2449490,-256.5826361175065,-262.5865229142352
2455509,-704.9308597136942,-710.9347465104229
3201937,-666.970396168007,-672.9742829647357
1739919,-125.35754828854441,-131.36143508527314
2927367,-108.57380893939958,-114.57769573612829
1071845,-211.637784722507,-217.6416715192357
1323804,-126.6109013226331,-132.61478811936183
3898667,-159.00221908258357,-165.0061058793123
1211754,-205.2108915857747,-211.21477838250343
551293,-205.98439373391054,-211.9882805306393
1597162,-212.19977406169855,-218.20366085842727
916285,-346.68137816298776,-352.6852649597164
3427025,-650.6457850055599,-656.6496718022886
958305,-165.4746676884758,-171.4785544852045
1316872,-143.61109169888758,-149.61497849561633
2118805,-133.53339785463342,-139.53728465136217
1448672,-119.57500222178375,-125.57888901851246
3154220,-666.3579566096618,-672.3618434063906
2636967,-106.268715176676,-112.27260197340473
695071,-132.4821571624253,-138.486043959154
1945457,-227.2410031460762,-233.24488994280495
3509468,-175.38380857002795,-181.38769536675665
2584490,-194.0103553494495,-200.0142421461782
2625577,-146.42897034725434,-152.43285714398303
676981,-142.8620017160312,-148.8658885127599
3700744,-219.55836972601185,-225.5622565227405
3932956,-110.30524743074874,-116.30913422747747
3880248,-141.24582651536062,-147.24971331208937
868669,-223.12398979058648,-229.12787658731523
1260663,-226.2235733435204,-232.2274601402491
1273966,-215.08704727799557,-221.0909340747243
3850954,-272.6036880226438,-278.60757481937253
1438291,-212.76744839440647,-218.7713351911352
2393013,-660.2653910102061,-666.2692778069348
2768900,-159.66429509542846,-165.66818189215718
3775303,-133.59880939173868,-139.6026961884674
2625096,-198.86339428960622,-204.86728108633494
1383381,-116.47568094554437,-122.47956774227306
1504083,-225.9362815917743,-231.94016838850305
904945,-183.1470156425834,-189.1509024393121
1201576,-163.84022258803927,-169.84410938476796
1345789,-136.9040786502333,-142.90796544696204
2732253,-163.99155463344226,-169.99544143017098
3889280,-148.17053880685316,-154.17442560358188
465241,-303.681099954949,-309.6849867516776
3327413,-101.70346541043014,-107.70735220715885
1818982,-201.7003583193825,-207.70424511611122
2720392,-192.85003160897097,-198.8539184056997
2278995,-193.4012182102719,-199.40510500700063
1361100,-663.1457313917547,-669.1496181884834
1538651,-770.7947583639092,-776.7986451606379
871071,-292.40202545291515,-298.4059122496439
746549,-189.35966486837822,-195.36355166510697
1030709,-163.59061083414764,-169.5944976308764
838228,-106.91499513142463,-112.91888192815337
1198731,-84.86200649101345,-90.86589328774215
1035440,-200.53965239430724,-206.54353919103596
2843107,-277.24756273567897,-283.2514495324077
3390320,-175.4201095259794,-181.42399632270806
2583222,-151.06944797592544,-157.07333477265414
1171196,-297.7156562799114,-303.71954307664015
257494,-667.044695432712,-673.0485822294407
207539,-197.53461415645407,-203.53850095318282
1417900,-156.5898325978432,-162.59371939457193
3936926,-159.6477828359692,-165.65166963269792
287384,-240.5883722045129,-246.59225900124162
2228962,-38.90633688800673,-44.91022368473543
1305652,-178.5844438788243,-184.58833067555304
2196348,-148.4200864835643,-154.42397328029304
2416555,-160.9451444991256,-166.94903129585433
2205203,-162.7979397523363,-168.801826549065
3832289,-165.97869926612148,-171.9825860628502
565231,-262.38454260297215,-268.38842939970084
2286476,-139.162342366358,-145.16622916308674
3509187,-148.44991112839332,-154.45379792512207
3223934,-117.0039147633608,-123.00780156008953
1541190,-671.9555541763739,-677.9594409731026
2649100,-133.92552892055983,-139.92941571728852
920031,-126.90125140315314,-132.9051381998818
3393787,-172.96240751034628,-178.96629430707503
3672951,-191.4620156492511,-197.4659024459798
1048766,-255.69391198003999,-261.6977987767687
2519808,-206.04432403742035,-212.04821083414905
2168961,-625.555953476616,-631.5598402733447
1345360,-113.53965882954851,-119.54354562627722
210011,-207.3629216355457,-213.3668084322744
807380,-240.5173402506019,-246.52122704733065
3038460,-116.60685483109391,-122.61074162782265
3221048,-157.24849558901533,-163.25238238574406
2169279,-178.01588478957083,-184.01977158629953
297058,-149.38926756183193,-155.39315435856065
