,sample_id,y0,y1
197,1443028,31.813757910558962,32.56035319850797
198,1909266,18.02381514618353,18.4434583761813
199,1470768,100.70471518268408,103.06788696095636
200,2962199,18.12979076932461,18.54943399932237
201,1423492,31.435946072354437,32.182541360303446
202,2629757,17.98221337744578,18.40185660744355
203,371125,1009.5868744273376,1033.2632589897496
204,1726733,56.87456115034753,58.20284309115383
205,2151797,31.508867058665796,32.255462346614806
206,958386,56.39896450728934,57.72724644809565
207,2665924,100.38854755562578,102.75171933389805
208,3254042,5.612837991333993,5.732842667410556
209,679525,31.82520519650125,32.571800484450286
210,1032238,100.694787387305,103.05795916557727
211,2712312,31.75313314067597,32.49972842862499
212,470201,100.71214057949831,103.0753123577706
213,870532,100.74777459062132,103.11094636889358
214,2198928,56.835924288060724,58.16420622886704
215,2194575,56.22284658318338,57.551128523989675
216,3523118,17.946510094672462,18.366153324670233
217,2783879,1009.5761566763961,1033.252541238808
218,3283655,1009.5507460267937,1033.2271305892052
219,828509,66.00065879148252,67.55758468240336
220,2638584,32.06316827488847,32.80976356283749
221,551400,32.040946445812466,32.787541733761486
222,1566407,665.2407145613847,680.8394012364465
223,532231,5.571219338290689,5.7037969448009935
224,1485833,10.084458020148222,10.320329372841504
225,3076041,56.66149642275877,57.98977836356508
226,2690394,664.9351747359557,680.5338614110175
227,537025,18.086153553326138,18.505796783323905
228,1085699,37.802525926675344,38.677636472213365
229,355244,17.95670436443064,18.376347594428406
230,1102757,1009.6866650209716,1033.3630495833836
231,1770405,100.90540732093449,103.26857909920678
232,649002,41.20395046925249,42.168872901702784
233,2000407,17.55103285558972,17.97067608558749
234,1349123,17.96446967157857,18.384112901576337
235,280032,9.911339953979617,10.147211306672896
236,2612062,10.167962245275351,10.403833597968633
237,2203906,28.79430191389573,29.470094214337077
238,1560608,18.00077561518581,18.420418845183576
239,2550812,31.901189908337642,32.64778519628666
240,2149857,2.9287005397316186,2.997941516683373
241,1344253,0.4813273912505522,0.4957394422165228
242,3789404,32.071224688461626,32.81781997641065
243,1223278,17.977578435381265,18.397221665379032
244,2003595,17.952532748652786,18.372175978650557
245,3656296,56.48955554721638,57.81783748802268
246,1120446,100.6837125434337,103.04688432170595
247,2552224,210.17637847700863,215.10446118215526
248,2690832,8.70515532312263,8.918657935070122
249,2738651,18.020707624650093,18.440350854647864
250,3877199,7.897509603796028,8.079658070475523
251,1331288,2.7820183451706,2.8512593221223543
252,263713,18.47825464740929,18.89789787740705
253,1863856,5.82423567683446,5.956813283344767
254,3297744,31.89058405214668,32.6371793400957
255,3672377,32.01702781320799,32.76362310115701
256,2545079,9.883108068313367,10.118979421006648
257,2716167,4.408322223390674,4.5107034895603375
258,1494978,31.67535313824337,32.421948426192394
259,2617339,5.8833506251609515,6.015928231671258
260,2595308,661.3110460531686,676.8205971651548
261,2967535,1009.4122323647728,1033.0886169271848
262,2874382,56.60178901072421,57.930070951530524
263,2247177,5.505367347855437,5.637944954365742
264,3432394,10.283143649580301,10.519015002273582
265,2152770,20.789409011940453,21.28128757300601
266,3502746,1009.5367249763782,1033.21310953879
267,1284148,18.029409317513846,18.449052547511613
268,819323,13.572617026709006,13.885177794702056
269,1830836,56.6077756021101,57.9360575429164
270,1498071,101.31514956733879,103.67832134561108
271,876358,28.718088712697107,29.39388101313845
272,2770159,5.3993181745973,5.531895781107607
273,2610342,1009.4534220528784,1033.1298066152901
274,3745107,2.6381553423742914,2.7056070805468524
275,1047178,10.28462350615737,10.52049485885065
276,3725452,31.818112845252646,32.56470813320166
277,680133,16.290596393535502,16.67044296950827
278,3701913,9.269698202634485,9.48320081458198
279,1396201,32.20613869484709,32.952733982796104
280,2168676,4.433921557552169,4.536302823721832
281,3662174,31.920259641013175,32.666854928962195
282,1742473,109.66897944913481,112.24275695187528
283,1283541,100.4600720266945,102.82324380496678
284,3931504,10.163289753213855,10.402069473490947
285,2827173,17.82566006073312,18.245303290730888
286,413332,10.083085445325027,10.31895679801831
287,3762165,100.84929049169222,103.21246226996449
288,2118710,12.134568809873162,12.411041902409346
289,824021,7.3163122763821145,7.491995156207826
290,2787072,6.8657655451737645,7.0211644117780265
291,2601365,31.773169637759512,32.51976492570853
292,3897946,4.864926715001839,4.984931391078401
293,3001544,10.386772192925152,10.622643545618432
294,3106653,10.307711399965726,10.543582752659006
295,2537278,56.961241084424934,58.28952302523125
296,2595113,31.95601576360384,32.70261105155286
297,718799,31.523734343508504,32.27032963145752
298,647492,1009.70816583886,1033.384550401272
299,2201876,37.211376923031246,38.08648746856928
300,2142026,10.441056293704746,10.676927646398026
301,1532380,57.00737924276065,58.33566118356696
302,806778,42.24016358567592,43.229501179736296
303,824592,752.474004695292,770.1087677824165
304,3542145,31.68411436324127,32.4307096511903
305,2493592,17.972726547715038,18.392369777712805
306,224156,18.037707366554564,18.45735059655233
307,2215942,17.978026679567034,18.3976699095648
308,2018371,17.687957127959834,18.107600357957605
309,2169688,665.1605508000949,680.7592374751569
310,1902209,109.43875047282349,112.01252797556394
311,1237746,32.31848729619565,33.065082584144676
312,3401857,1009.9185471583618,1033.5949317207737
313,2650054,166.2682281844727,170.17482283582825
314,283836,18.098209142115593,18.51785237211336
315,2278995,61.85816402694787,63.3053171071949
316,2936460,17.96807814563646,18.387721375634232
317,1561777,665.420048020204,681.0187346952657
318,3000858,31.59678211949114,32.34337740744016
319,953542,9.828404763126043,10.064276115819323
320,2986402,18.218824604126944,18.638467834124707
321,2282593,9.873698152914091,10.109569505607373
322,3243965,56.38445025569565,57.71273219650196
323,2869185,31.753608845959626,32.500204133908646
324,3501177,1009.4725836428494,1033.1489682052613
325,2064626,1009.729048542608,1033.4054331050197
326,2808776,100.74186135365831,103.1050331319306
327,1276354,31.767992394915023,32.514587682864054
328,366864,9.1356354275367,9.349138039484194
329,2053978,17.536144410426214,17.95578764042398
330,3687436,9.115251494354931,9.328754106302423
331,1566711,31.60124169729572,32.34783698524473
332,1290120,31.906574223684522,32.653169511633536
333,3436239,20.80571791499229,21.297596476057848
334,1573204,31.772344216309477,32.51893950425849
335,2833363,6.51797307104247,6.673371937646732
336,2668047,17.99177468941232,18.411417919410084
337,2611750,17.974051585656703,18.39369481565447
338,702363,18.18778513641752,18.607428366415288
339,1314734,31.573234063214546,32.319829351163555
340,3389243,56.63634003639143,57.964621977197744
341,3724611,9.80443719857548,10.04030855126876
342,3297602,5.700266760073769,5.832844366584076
343,525417,28.9928009991042,29.66859329954554
344,3425956,7.058634902173183,7.214033768777447
345,3908278,664.8770125268043,680.475699201866
346,1082728,665.1231771598285,680.7218638348902
347,2550725,15.937908249745135,16.317754825717902
348,295920,2.7909300607633867,2.860171037715141
349,2933766,15.993832490980678,16.373679066953443
350,1971141,13.423430481054526,13.735991249047578
351,671123,9.806372205561756,10.042243558255038
352,3205769,9.331605855796095,9.545108467743587
353,3491799,17.8243677020308,18.24401093202856
354,1251594,100.69684233749092,103.06001411576321
355,3085958,10.312257092581811,10.548128445275092
356,1630137,12.136964656659082,12.413437749195268
357,2158177,20.971331597778143,21.463210158843697
358,2530493,10.325860688372273,10.561732041065552
359,1501604,1009.4044490682196,1033.0808336306316
360,1957718,16.93354614946005,17.335416527224087
361,1206890,5.324866900396579,5.444871576473142
362,1198830,31.51939950635221,32.26599479430123
363,2144992,5.001069127842867,5.1242570728156505
364,1847122,227.84447898908851,233.18290695204638
365,3066336,10.278067133330204,10.513938486023482
366,3439942,5.161324744821209,5.284512689793991
367,2914184,18.003283151723032,18.4229263817208
368,1767737,179.52412315040192,183.7284872105144
369,3024662,5.19099351936462,5.323571125874925
370,1807991,20.694092008046606,21.18597056911216
371,1470969,8.856880114453912,9.076046140912364
372,626128,31.814246978765613,32.56084226671462
373,724096,31.82968394105425,32.57627922900328
374,212597,17.62563066325529,18.045273893253054
375,3483249,10.73260068529425,10.96847203798753
376,3312713,31.72225648928935,32.46885177723837
377,816799,87.90312435951384,89.96625727759775
378,3391841,3.627793512549744,3.6970344895014975
379,3831851,1009.2487379444252,1032.925122506837
380,750884,31.3640861088322,32.110681396781224
381,1167991,8.452358163873834,8.66342771175098
382,3022936,18.057256743212925,18.47689997321069
383,2547561,31.798918729899622,32.54551401784864
384,1601792,56.50456995404802,57.832851894854315
385,1328140,109.67804934063422,112.25182684337469
386,3038102,100.61748102237829,102.98065280065056
387,814702,31.81681273364556,32.563408021594576
388,1283300,20.461989237526094,20.953867798591656
389,2768375,31.779695778550874,32.526291066499894
390,272685,37.48518704654273,38.36029759208076
391,2578420,18.24749942177451,18.66714265177228
392,3236723,31.651355407034664,32.397950694983685
393,2196127,31.74867368949128,32.495268977440304
394,1075509,31.818683112282834,32.565278400231854
395,2446863,31.94779731815156,32.69439260610058
396,1763585,664.9160051907993,680.5146918658611
397,967119,18.37044433738153,18.790087567379306
398,1224861,31.771760672043534,32.518355959992554
399,1635148,56.49496174709343,57.823243687899726
400,3904778,109.81645995574073,112.39111764927496
401,3924617,66.20323664187666,67.76016253279751
402,2104535,32.26960539379338,33.0162006817424
403,2652037,438.155491263533,448.43235703015165
404,2675833,31.438498992504663,32.18509428045368
405,872365,9.870123820588242,10.105995173281523
406,3441402,56.6243988005692,57.9526807413755
407,2038780,665.0497849781513,680.6484716532129
408,3952486,6.659435218972543,6.814834085576805
409,552051,17.889077716566923,18.30872094656469
410,495581,100.6733837801119,103.0365555583842
411,3508144,10.027668712848962,10.263540065542244
412,2505665,17.604571248400664,18.02421447839843
413,927942,31.703754947490445,32.450350235439466
414,3503867,31.883079531878014,32.62967481982703
415,1867356,56.45764859186529,57.78593053267159
416,675354,100.58488225523487,102.94805403350716
417,1317408,665.3206002628663,680.9192869379282
418,3141428,1010.0419228558667,1033.7183074182788
419,652056,18.002678340035978,18.422321570033738
420,3172360,4.919174095745599,5.0391787718221615
421,1780478,18.089485974110858,18.509129204108625
422,2436001,56.6276511697828,57.955933110589115
423,1251241,10.245232802728477,10.481104155421756
424,1831356,100.82784997762737,103.19102175589964
425,1393228,10.13471971291366,10.37059106560694
426,2428622,17.81628314037836,18.23592637037613
427,1600253,56.6510528815036,57.9793348223099
428,2879937,31.950040427030483,32.6966357149795
429,3507967,3.2896365858235086,3.3588775627752634
430,1138896,17.928539403756698,18.34818263375447
431,980592,37.52318321521029,38.39829376074832
432,1144233,7.105591956983598,7.260990823587861
433,3499409,1009.4389200347987,1033.1153045972108
434,3807482,10.302605695732089,10.538477048425367
435,1631718,10.386720603343141,10.62259195603642
436,3834365,56.44964891487889,57.777930855685206
437,3522026,9.90727072564342,10.143142078336703
438,1717233,23.509362265845603,24.06544509978664
439,2125684,17.990078817285248,18.40972204728301
440,964404,31.987352974987374,32.733948262936394
441,3101963,10.00465190393077,10.240523256624051
442,1090625,17.939522738004662,18.35916596800243
443,2236520,664.982762554152,680.5814492292137
444,3148684,11.752570214078185,12.029043306614373
445,3211411,18.03854749816205,18.458190728159817
446,451430,1009.5654207695783,1033.2418053319902
447,2045415,665.0202976340147,680.6189843090766
448,2286387,1009.9115925488096,1033.5879771112216
449,2690626,31.64940214267737,32.395997430626394
450,2648331,17.618400322226687,18.03804355222445
451,2059596,8.997085052840546,9.210587664788044
452,195192,2.4914200583160624,2.5606610352678167
453,3906948,1.0103967974379946,1.036037552659833
454,1734198,8.761004225184099,8.974506837131592
455,1236181,56.638968824508076,57.96725076531439
456,3454343,10.257425232286364,10.493296584979642
457,1022775,31.26457008229061,32.01116537023963
458,1992263,31.76531635855466,32.51191164650368
459,3364755,179.34654834091486,183.55091240102738
460,394043,3.7073670359993214,3.794712996216873
461,2935896,665.5773479933525,681.1760346684142
462,2578263,31.53823195682297,32.284827244772
463,3082171,20.83995730839317,21.331835869458725
464,3257881,100.58195478652806,102.9451265648003
465,3857481,2.7900373651591655,2.85927834211092
466,1528027,31.76858964530784,32.51518493325686
467,3881871,179.00234395780262,183.2067080179152
468,1942218,13.455188775787306,13.76774954378036
469,862737,18.11607255632708,18.535715786324847
470,2592979,18.098119396035692,18.517762626033456
471,516052,9.866632382797466,10.102503735490748
472,1438671,56.6070592181223,57.935341158928615
473,1256741,665.1559862056492,680.7546728807109
474,1295266,10.025038922232902,10.260910274926182
475,971600,12.15963759551348,12.436110688049666
476,1046151,56.29031646821167,57.61859840901797
477,1142290,118.42506146549653,121.19501806375618
478,3910182,31.988316765377,32.73491205332602
479,3335713,56.74740177916347,58.07568371996976
480,2456729,57.3109678715872,58.6392498123935
481,2764420,32.0649947784026,32.81159006635162
482,2997299,9.686756482685222,9.922627835378504
483,3025508,20.532236022466453,21.02411458353201
484,418456,17.931938276962928,18.35158150696069
485,1973086,23.86099974766193,24.41708258160297
486,1807095,31.70113955728656,32.44773484523558
487,1452979,31.414169309437078,32.160764597386105
488,3789609,31.74744835243269,32.49404364038171
489,3744870,18.297048536845328,18.716691766843095
490,2744879,665.0193444450173,680.6180311200791
491,3719516,56.67330923689104,58.00159117769734
492,3535345,4.424482516753684,4.526863782923347
493,1647111,17.651951724482373,18.071594954480137
494,310316,31.87688250997756,32.623477797926576
495,3419730,56.6558757651898,57.984157705996104
496,1753069,11.755224066958489,12.031697159494676
497,1205403,1009.6057592656821,1033.282143828094
498,2209887,2.91376060878062,2.9830015857323744
499,1587964,17.551515980044226,17.971159210041993
500,1609615,6.9940411931026425,7.1494400597069045
501,1997354,17.745159878675683,18.164803108673453
502,2609365,17.675649683379408,18.095292913377172
503,2051148,665.36066470575,680.9593513808118
504,3263750,167.2093359819176,171.11593063327314
505,1328221,32.1886826819313,32.93527796988032
506,1163501,10.003609206179325,10.239480558872604
507,3058998,665.4890799598502,681.087766634912
508,2023901,32.143478107179256,32.89007339512828
509,2802427,1009.76200958003,1033.4383941424421
510,1395825,664.8345451871563,680.4332318622182
511,1021477,56.73063304955464,58.058914990360954
512,1379966,665.0665306772545,680.6652173523163
513,1415474,18.12683220762465,18.54647543762242
514,302268,664.9642767495653,680.5629634246272
515,3702354,17.84182222248014,18.261465452477907
516,2149935,31.64989243702475,32.39648772497377
517,3457829,56.81149623118517,58.13977817199147
518,2056961,18.162394951415838,18.582038181413605
519,3789794,32.03166059274161,32.77825588069063
520,2779557,56.57861532100347,57.90689726180976
521,2210246,11.87504799694583,12.151521089482017
522,1861477,31.8146347022218,32.561229990170816
523,1860658,1009.8867112881017,1033.5630958505137
524,2477268,100.25743980307577,102.62061158134804
525,909584,56.500834180968845,57.82911612177515
526,3205371,109.69742868042,112.27120618316044
527,812993,29.629541854741827,30.323260361733052
528,3365639,1009.377083923732,1033.0534684861439
529,2281452,17.868596020085413,18.288239250083176
530,678342,14.188313128653796,14.51237694574616
531,3791596,31.939865334666518,32.686460622615535
532,370889,56.37728850306591,57.70557044387221
533,344968,18.280929849036532,18.700573079034296
534,527034,17.723806987990592,18.143450217988363
535,476944,18.000789637868337,18.420432867866108
536,1573733,23.633323136152026,24.189405970093063
537,2396141,1009.780122701951,1033.456507264363
538,2223750,6.618471924900278,6.773870791504541
539,229097,4.818360665042869,4.938365341119432
540,2043331,20.864527312472333,21.35640587353789
541,1254153,32.08930431644462,32.83589960439364
542,3223578,179.3480062151969,183.5523702753094
543,733074,17.658216627763387,18.07785985776115
544,3474809,17.70185228322629,18.12149551322405
545,2964926,31.142328297164838,31.88892358511385
546,3723831,31.81238397289444,32.558979260843465
547,1608201,6.209216859015742,6.364615725620004
548,702298,32.1250359640657,32.871631252014716
549,3487725,9.916316420613148,10.152187773306428
550,3327128,100.8325907887269,103.19576256699919
551,1844708,10.105416695145346,10.341288047838628
552,1674933,23.492694949939537,24.048777783880578
553,3910454,31.78690166328678,32.5334969512358
554,2058283,31.538933077671214,32.28552836562024
555,1598582,32.05063410946256,32.79722939741158
556,2212099,32.00263205916349,32.749227347112516
557,1992736,1009.8925116122656,1033.5688961746775
558,3108320,1009.9101490343013,1033.586533596713
559,3767845,56.88763671351837,58.21591865432468
560,3954427,665.4184858660992,681.0171725411611
561,2757930,72.36124274268073,74.05692177385801
562,3279797,18.39503139977312,18.814674629770888
563,725634,17.749535894547254,18.169179124545018
564,2881661,16.402859240266988,16.792781705198102
565,309361,18.007894568607753,18.427537798605524
566,1786423,4.833397397069685,4.953402073146248
567,1340515,10.194773700191448,10.430645052884726
568,3209711,2.6541356923890955,2.7233766693408503
569,3082799,665.0032969949594,680.6019836700212
570,3043844,5.135102444769216,5.258290389741998
571,2197762,5.584853612624979,5.708041557597761
572,2680728,7.009038587484376,7.164437454088639
573,2651267,109.77847915994623,112.35225666268668
574,3120156,23.215093296816157,23.771176130757198
575,1689760,7.559488389639842,7.735171269465552
576,1907271,100.84595935047881,103.20913112875108
577,1370743,31.70467673856436,32.45127202651338
578,1051419,18.024584730384113,18.44422796038188
579,1098830,18.238287440840327,18.657930670838102
580,293329,56.693001299027436,58.02128323983374
581,2757847,438.016600852472,448.2934666190907
582,1606990,6.679485471858497,6.834884338462759
583,3334420,5.8709447077543535,6.003522314264659
584,3675233,10.281274395570794,10.517145748264072
585,309413,56.5769110046639,57.90519294547021
586,2616888,664.9117367294847,680.5104234045464
587,3866063,16.30626445750895,16.686111033481716
588,743445,1009.9552527418202,1033.631637304232
589,3703714,16.283418086951677,16.66326466292444
590,1142679,11.875191387097642,12.15166447963383
591,1961731,23.371430865466326,23.927513699407374
592,975377,17.779139144455808,18.19878237445357
593,1028690,3.444505037103712,3.531850997321264
594,1715758,8.637243622362268,8.843167692990034
595,3691911,9.11588295418738,9.329385566134874
596,1033494,17.7224070616452,18.142050291642967
597,2503723,166.70216063270325,170.60875528405882
598,1435072,56.40111313370018,57.72939507450649
599,3198833,17.96762114972755,18.387264379725316
600,2862625,17.754972764693562,18.17461599469133
601,1746428,31.916263508461533,32.66285879641055
602,1408252,56.663848693741855,57.99213063454816
603,2418420,18.01978160120509,18.439424831202857
604,2430869,18.01281579052334,18.432459020521108
605,1819851,12.126156122734251,12.40262921527044
606,957434,10.083539156344733,10.319410509038011
607,481026,18.038247474198002,18.457890704195773
608,2847767,1009.4934591054936,1033.1698436679058
609,2724042,5.686103705220767,5.818681311731074
610,1192419,16.26283815892426,16.642684734897028
611,3434876,18.06048712023449,18.480130350232255
612,2018838,9.612129043478811,9.848000396172091
613,1392512,32.11497165345581,32.86156694140483
614,316324,8.630736847514612,8.844239459462106
615,3061096,31.643280926996397,32.389876214945424
616,1703133,3.8241475673364,3.915901028218834
617,3939206,665.3054430351289,680.9041297101908
618,2438172,1009.7141177680452,1033.3905023304574
619,242456,18.008270890746324,18.42791412074409
620,1112451,9.245014210099995,9.464180236558446
621,3106080,31.546918574682273,32.293513862631286
622,2686145,166.58601357664958,170.49260822800517
623,1445711,17.825499459936722,18.245142689934486
624,1750835,100.4974216266872,102.86059340495949
625,2276239,56.911116637534455,58.23939857834076
626,1361851,31.741003573812808,32.487598861761825
627,3004955,17.863786947116246,18.283430177114013
628,2789128,31.199205151731377,31.9458004396804
629,1912754,56.543453535860635,57.871735476666935
630,361955,17.826767333598976,18.246410563596747
631,3100428,31.606356751347327,32.35295203929635
632,1137407,664.9933606271331,680.5920473021949
633,2566679,17.941896790338163,18.361540020335934
634,3132978,9.871421927884684,10.107293280577963
635,1075821,11.674185873686225,11.950658966222415
